Header: ['Facebook_Id', 'post_id', 'Page Category', 'Page Admin Top Country', 'Post Created', 'Post Created Date', 'Post Created Time', 'Type', 'Total Interactions', 'Likes', 'Comments', 'Shares', 'Love', 'Wow', 'Haha', 'Sad', 'Angry', 'Care', 'Video Share Status', 'Is Video Owner?', 'Post Views', 'Total Views', 'Total Views For All Crossposts', 'Video Length', 'Sponsor Id', 'Sponsor Name', 'Sponsor Category', 'Overperforming Score', 'illuminating_scored_messageelection_integrity_Truth_illuminating', 'advocacy_msg_type_illuminating', 'issue_msg_type_illuminating', 'attack_msg_type_illuminating', 'image_msg_type_illuminating', 'cta_msg_type_illuminating', 'engagement_cta_subtype_illuminating', 'fundraising_cta_subtype_illuminating', 'voting_cta_subtype_illuminating', 'covid_topic_illuminating', 'economy_topic_illuminating', 'education_topic_illuminating', 'environment_topic_illuminating', 'foreign_policy_topic_illuminating', 'governance_topic_illuminating', 'health_topic_illuminating', 'immigration_topic_illuminating', 'lgbtq_issues_topic_illuminating', 'military_topic_illuminating', 'race_and_ethnicity_topic_illuminating', 'safety_topic_illuminating', 'social_and_cultural_topic_illuminating', 'technology_and_privacy_topic_illuminating', 'womens_issue_topic_illuminating', 'incivility_illuminating', 'scam_illuminating', 'freefair_illuminating', 'fraud_illuminating']

First 5 rows of raw data:
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '8570b69695e00d8f06b12398ed525497e1712b5369c6fc2138fe98f69811c138', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-04 19:31:16 EDT', 'Post Created Date': '2023-09-04', 'Post Created Time': '19:31:16', 'Type': 'Photo', 'Total Interactions': '261', 'Likes': '104', 'Comments': '121', 'Shares': '8', 'Love': '12', 'Wow': '0', 'Haha': '14', 'Sad': '0', 'Angry': '2', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '2.29', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '0', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '41ec27cecd8af40007a9faf8c3e5c9225bcff0b8d58856563bbc9d59d7dbb6e6', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-06 20:00:56 EDT', 'Post Created Date': '2023-09-06', 'Post Created Time': '20:00:56', 'Type': 'Photo', 'Total Interactions': '135', 'Likes': '71', 'Comments': '41', 'Shares': '7', 'Love': '11', 'Wow': '1', 'Haha': '3', 'Sad': '1', 'Angry': '0', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '1.18', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '1', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '1', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '1dcb5e00cd1c8d7ee141922f50f29e59e96328231b6937870e87029c97b26377', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-21 09:48:09 EDT', 'Post Created Date': '2023-09-21', 'Post Created Time': '09:48:09', 'Type': 'Link', 'Total Interactions': '124', 'Likes': '33', 'Comments': '74', 'Shares': '4', 'Love': '1', 'Wow': '1', 'Haha': '10', 'Sad': '0', 'Angry': '0', 'Care': '1', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '1.44', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '1', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '1', 'image_msg_type_illuminating': '1', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '1', 'immigration_topic_illuminating': '1', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '1', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '1', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': 'a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813', 'post_id': '3e5e0a047865ab02fe0f49c343963239fe7774b63e8ab6001b6ec18f4d37eeac', 'Page Category': 'PERSON', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-06 20:01:39 EDT', 'Post Created Date': '2023-09-06', 'Post Created Time': '20:01:39', 'Type': 'Photo', 'Total Interactions': '109', 'Likes': '34', 'Comments': '64', 'Shares': '3', 'Love': '6', 'Wow': '0', 'Haha': '2', 'Sad': '0', 'Angry': '0', 'Care': '0', 'Video Share Status': '', 'Is Video Owner?': '-', 'Post Views': '0.0', 'Total Views': '0.0', 'Total Views For All Crossposts': '0.0', 'Video Length': '', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '-1.05', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '1', 'attack_msg_type_illuminating': '1', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '1', 'engagement_cta_subtype_illuminating': '1', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}
{'Facebook_Id': '7ec2cb4abf8effe3d91de57944c56b938b4f33059a6e33dfe23b549cf229989a', 'post_id': 'b83adc0e8ac0aedd39f55b72d723729e114a83d41fd48b1b13c7ec782c9a0649', 'Page Category': 'POLITICAL_CANDIDATE', 'Page Admin Top Country': 'US', 'Post Created': '2023-09-27 20:13:08 EDT', 'Post Created Date': '2023-09-27', 'Post Created Time': '20:13:08', 'Type': 'Live Video Complete', 'Total Interactions': '268,841', 'Likes': '126850', 'Comments': '53191', 'Shares': '20701', 'Love': '62827', 'Wow': '162', 'Haha': '2241', 'Sad': '128', 'Angry': '642', 'Care': '2099', 'Video Share Status': 'crosspost', 'Is Video Owner?': 'Yes', 'Post Views': '1332813.0', 'Total Views': '1468579.0', 'Total Views For All Crossposts': '1494352.0', 'Video Length': '01:08:20', 'Sponsor Id': '', 'Sponsor Name': '', 'Sponsor Category': '', 'Overperforming Score': '2.79', 'illuminating_scored_messageelection_integrity_Truth_illuminating': '', 'advocacy_msg_type_illuminating': '0', 'issue_msg_type_illuminating': '0', 'attack_msg_type_illuminating': '0', 'image_msg_type_illuminating': '0', 'cta_msg_type_illuminating': '0', 'engagement_cta_subtype_illuminating': '0', 'fundraising_cta_subtype_illuminating': '0', 'voting_cta_subtype_illuminating': '0', 'covid_topic_illuminating': '0', 'economy_topic_illuminating': '0', 'education_topic_illuminating': '0', 'environment_topic_illuminating': '0', 'foreign_policy_topic_illuminating': '0', 'governance_topic_illuminating': '0', 'health_topic_illuminating': '0', 'immigration_topic_illuminating': '0', 'lgbtq_issues_topic_illuminating': '0', 'military_topic_illuminating': '0', 'race_and_ethnicity_topic_illuminating': '0', 'safety_topic_illuminating': '0', 'social_and_cultural_topic_illuminating': '0', 'technology_and_privacy_topic_illuminating': '0', 'womens_issue_topic_illuminating': '0', 'incivility_illuminating': '0', 'scam_illuminating': '0.0', 'freefair_illuminating': '0', 'fraud_illuminating': '0'}

Detected numeric columns: ['Angry', 'Care', 'Comments', 'Haha', 'Likes', 'Love', 'Overperforming Score', 'Post Views', 'Sad', 'Shares', 'Total Views', 'Total Views For All Crossposts', 'Wow', 'advocacy_msg_type_illuminating', 'attack_msg_type_illuminating', 'covid_topic_illuminating', 'cta_msg_type_illuminating', 'economy_topic_illuminating', 'education_topic_illuminating', 'engagement_cta_subtype_illuminating', 'environment_topic_illuminating', 'foreign_policy_topic_illuminating', 'fraud_illuminating', 'freefair_illuminating', 'fundraising_cta_subtype_illuminating', 'governance_topic_illuminating', 'health_topic_illuminating', 'image_msg_type_illuminating', 'immigration_topic_illuminating', 'incivility_illuminating', 'issue_msg_type_illuminating', 'lgbtq_issues_topic_illuminating', 'military_topic_illuminating', 'race_and_ethnicity_topic_illuminating', 'safety_topic_illuminating', 'scam_illuminating', 'social_and_cultural_topic_illuminating', 'technology_and_privacy_topic_illuminating', 'voting_cta_subtype_illuminating', 'womens_issue_topic_illuminating']

===== Descriptive Statistics for Entire Dataset =====
Column                                                           | Count | Mean    | Min     | Max       | Std      | Unique | Most Frequent                                                                 
-----------------------------------------------------------------+-------+-----------+--------+-----------+-----------+--------+------------------------------------------------------------------------------
Facebook_Id                                                      | 616   |           |        |           |           | 1      | 7ec2cb4abf8effe3d91de57944c56b938b4f33059a6e33dfe23b549cf229989a (Count: 616)
post_id                                                          | 616   |           |        |           |           | 616    | b83adc0e8ac0aedd39f55b72d723729e114a83d41fd48b1b13c7ec782c9a0649 (Count: 1)  
Page Category                                                    | 358   |           |        |           |           | 1      | POLITICAL_CANDIDATE (Count: 358)                                             
Page Admin Top Country                                           | 358   |           |        |           |           | 1      | US (Count: 358)                                                              
Post Created                                                     | 616   |           |        |           |           | 597    | 2024-10-31T23:04:19.000Z (Count: 2)                                          
Post Created Date                                                | 616   |           |        |           |           | 225    | 2024-10-31 (Count: 26)                                                       
Post Created Time                                                | 616   |           |        |           |           | 595    | 14:29:37 (Count: 2)                                                          
Type                                                             | 358   |           |        |           |           | 7      | Photo (Count: 176)                                                           
Total Interactions                                               | 616   |           |        |           |           | 615    | 50,629 (Count: 2)                                                            
Likes                                                            | 616   | 39394.85  | 492.0  | 351979.0  | 43499.33  |        |                                                                              
Comments                                                         | 616   | 13920.44  | 204.0  | 93872.0   | 13614.18  |        |                                                                              
Shares                                                           | 616   | 4835.73   | 54.0   | 69813.0   | 6449.81   |        |                                                                              
Love                                                             | 616   | 8089.59   | 0.0    | 244482.0  | 18484.54  |        |                                                                              
Wow                                                              | 616   | 54.68     | 0.0    | 4345.0    | 209.04    |        |                                                                              
Haha                                                             | 616   | 887.20    | 0.0    | 99276.0   | 4568.15   |        |                                                                              
Sad                                                              | 616   | 149.08    | 0.0    | 56111.0   | 2278.24   |        |                                                                              
Angry                                                            | 616   | 144.05    | 0.0    | 11814.0   | 682.12    |        |                                                                              
Care                                                             | 616   | 509.19    | 0.0    | 85236.0   | 3581.22   |        |                                                                              
Video Share Status                                               | 136   |           |        |           |           | 3      | crosspost (Count: 63)                                                        
Is Video Owner?                                                  | 358   |           |        |           |           | 3      | - (Count: 222)                                                               
Post Views                                                       | 358   | 172083.20 | 0.0    | 4276477.0 | 542676.16 |        |                                                                              
Total Views                                                      | 358   | 186387.58 | 0.0    | 4462155.0 | 567533.77 |        |                                                                              
Total Views For All Crossposts                                   | 358   | 163542.49 | 0.0    | 4499458.0 | 576538.46 |        |                                                                              
Video Length                                                     | 136   |           |        |           |           | 126    | 00:00:22 (Count: 3)                                                          
Sponsor Id                                                       | 0     |           |        |           |           | 0      | None (Count: 0)                                                              
Sponsor Name                                                     | 0     |           |        |           |           | 0      | None (Count: 0)                                                              
Sponsor Category                                                 | 0     |           |        |           |           | 0      | None (Count: 0)                                                              
Overperforming Score                                             | 358   | -2.31     | -15.95 | 8.73      | 3.64      |        |                                                                              
illuminating_scored_messageelection_integrity_Truth_illuminating | 0     |           |        |           |           | 0      | None (Count: 0)                                                              
advocacy_msg_type_illuminating                                   | 616   | 0.24      | 0.0    | 1.0       | 0.43      |        |                                                                              
issue_msg_type_illuminating                                      | 616   | 0.11      | 0.0    | 1.0       | 0.31      |        |                                                                              
attack_msg_type_illuminating                                     | 616   | 0.07      | 0.0    | 1.0       | 0.25      |        |                                                                              
image_msg_type_illuminating                                      | 616   | 0.06      | 0.0    | 1.0       | 0.23      |        |                                                                              
cta_msg_type_illuminating                                        | 616   | 0.33      | 0.0    | 1.0       | 0.47      |        |                                                                              
engagement_cta_subtype_illuminating                              | 616   | 0.18      | 0.0    | 1.0       | 0.39      |        |                                                                              
fundraising_cta_subtype_illuminating                             | 616   | 0.00      | 0.0    | 1.0       | 0.07      |        |                                                                              
voting_cta_subtype_illuminating                                  | 616   | 0.12      | 0.0    | 1.0       | 0.33      |        |                                                                              
covid_topic_illuminating                                         | 616   | 0.30      | 0.0    | 1.0       | 0.46      |        |                                                                              
economy_topic_illuminating                                       | 616   | 0.02      | 0.0    | 1.0       | 0.13      |        |                                                                              
education_topic_illuminating                                     | 616   | 0.00      | 0.0    | 1.0       | 0.06      |        |                                                                              
environment_topic_illuminating                                   | 616   | 0.00      | 0.0    | 0.0       | 0.00      |        |                                                                              
foreign_policy_topic_illuminating                                | 616   | 0.00      | 0.0    | 1.0       | 0.04      |        |                                                                              
governance_topic_illuminating                                    | 616   | 0.01      | 0.0    | 1.0       | 0.09      |        |                                                                              
health_topic_illuminating                                        | 616   | 0.00      | 0.0    | 1.0       | 0.04      |        |                                                                              
immigration_topic_illuminating                                   | 616   | 0.02      | 0.0    | 1.0       | 0.13      |        |                                                                              
lgbtq_issues_topic_illuminating                                  | 616   | 0.00      | 0.0    | 0.0       | 0.00      |        |                                                                              
military_topic_illuminating                                      | 616   | 0.00      | 0.0    | 0.0       | 0.00      |        |                                                                              
race_and_ethnicity_topic_illuminating                            | 616   | 0.01      | 0.0    | 1.0       | 0.08      |        |                                                                              
safety_topic_illuminating                                        | 616   | 0.01      | 0.0    | 1.0       | 0.08      |        |                                                                              
social_and_cultural_topic_illuminating                           | 616   | 0.00      | 0.0    | 1.0       | 0.07      |        |                                                                              
technology_and_privacy_topic_illuminating                        | 616   | 0.00      | 0.0    | 0.0       | 0.00      |        |                                                                              
womens_issue_topic_illuminating                                  | 616   | 0.00      | 0.0    | 1.0       | 0.04      |        |                                                                              
incivility_illuminating                                          | 616   | 0.06      | 0.0    | 1.0       | 0.24      |        |                                                                              
scam_illuminating                                                | 616   | 0.03      | 0.0    | 1.0       | 0.17      |        |                                                                              
freefair_illuminating                                            | 616   | 0.00      | 0.0    | 0.0       | 0.00      |        |                                                                              
fraud_illuminating                                               | 616   | 0.00      | 0.0    | 1.0       | 0.04      |        |                                                                              

===== Descriptive Statistics for group: Facebook_Id=058bd86861262fa71733f8515c34b729d9ebcad3d318e2a133a6c572dd80ba0b =====
Column                                                           | Count | Mean   | Min   | Max     | Std     | Unique | Most Frequent                                                                
-----------------------------------------------------------------+-------+--------+-------+---------+---------+--------+------------------------------------------------------------------------------
Facebook_Id                                                      | 210   |        |       |         |         | 1      | 058bd86861262fa71733f8515c34b729d9ebcad3d318e2a133a6c572dd80ba0b (Count: 210)
post_id                                                          | 210   |        |       |         |         | 210    | 1cea6a3ba6e5e032de0f6246ffcdcaa03cb620fe01787b14c00d5b67379b4142 (Count: 1)  
Page Category                                                    | 210   |        |       |         |         | 1      | POLITICIAN (Count: 210)                                                      
Page Admin Top Country                                           | 210   |        |       |         |         | 1      | US (Count: 210)                                                              
Post Created                                                     | 210   |        |       |         |         | 210    | 2023-09-30 18:15:44 EDT (Count: 1)                                           
Post Created Date                                                | 210   |        |       |         |         | 123    | 2023-09-28 (Count: 5)                                                        
Post Created Time                                                | 210   |        |       |         |         | 206    | 17:00:01 (Count: 3)                                                          
Type                                                             | 210   |        |       |         |         | 4      | Photo (Count: 91)                                                            
Total Interactions                                               | 210   |        |       |         |         | 120    | 40 (Count: 7)                                                                
Likes                                                            | 210   | 59.05  | 5.0   | 551.0   | 78.56   |        |                                                                              
Comments                                                         | 210   | 26.34  | 0.0   | 425.0   | 42.76   |        |                                                                              
Shares                                                           | 210   | 5.30   | 0.0   | 73.0    | 6.91    |        |                                                                              
Love                                                             | 210   | 5.09   | 0.0   | 71.0    | 8.84    |        |                                                                              
Wow                                                              | 210   | 0.22   | 0.0   | 4.0     | 0.55    |        |                                                                              
Haha                                                             | 210   | 7.17   | 0.0   | 134.0   | 14.54   |        |                                                                              
Sad                                                              | 210   | 0.62   | 0.0   | 40.0    | 3.01    |        |                                                                              
Angry                                                            | 210   | 0.92   | 0.0   | 14.0    | 2.12    |        |                                                                              
Care                                                             | 210   | 1.02   | 0.0   | 71.0    | 5.54    |        |                                                                              
Video Share Status                                               | 67    |        |       |         |         | 2      | owned (Count: 66)                                                            
Is Video Owner?                                                  | 210   |        |       |         |         | 3      | - (Count: 143)                                                               
Post Views                                                       | 210   | 251.94 | 0.0   | 17218.0 | 1258.16 |        |                                                                              
Total Views                                                      | 210   | 279.76 | 0.0   | 17606.0 | 1304.18 |        |                                                                              
Total Views For All Crossposts                                   | 210   | 0.00   | 0.0   | 0.0     | 0.00    |        |                                                                              
Video Length                                                     | 67    |        |       |         |         | 47     | 00:00:45 (Count: 4)                                                          
Sponsor Id                                                       | 0     |        |       |         |         | 0      | None (Count: 0)                                                              
Sponsor Name                                                     | 0     |        |       |         |         | 0      | None (Count: 0)                                                              
Sponsor Category                                                 | 0     |        |       |         |         | 0      | None (Count: 0)                                                              
Overperforming Score                                             | 210   | -0.56  | -5.73 | 7.36    | 2.20    |        |                                                                              
illuminating_scored_messageelection_integrity_Truth_illuminating | 0     |        |       |         |         | 0      | None (Count: 0)                                                              
advocacy_msg_type_illuminating                                   | 210   | 0.59   | 0.0   | 1.0     | 0.49    |        |                                                                              
issue_msg_type_illuminating                                      | 210   | 0.56   | 0.0   | 1.0     | 0.50    |        |                                                                              
attack_msg_type_illuminating                                     | 210   | 0.29   | 0.0   | 1.0     | 0.45    |        |                                                                              
image_msg_type_illuminating                                      | 210   | 0.17   | 0.0   | 1.0     | 0.38    |        |                                                                              
cta_msg_type_illuminating                                        | 210   | 0.15   | 0.0   | 1.0     | 0.36    |        |                                                                              
engagement_cta_subtype_illuminating                              | 210   | 0.11   | 0.0   | 1.0     | 0.32    |        |                                                                              
fundraising_cta_subtype_illuminating                             | 210   | 0.00   | 0.0   | 1.0     | 0.07    |        |                                                                              
voting_cta_subtype_illuminating                                  | 210   | 0.00   | 0.0   | 1.0     | 0.07    |        |                                                                              
covid_topic_illuminating                                         | 210   | 0.00   | 0.0   | 0.0     | 0.00    |        |                                                                              
economy_topic_illuminating                                       | 210   | 0.21   | 0.0   | 1.0     | 0.41    |        |                                                                              
education_topic_illuminating                                     | 210   | 0.02   | 0.0   | 1.0     | 0.14    |        |                                                                              
environment_topic_illuminating                                   | 210   | 0.07   | 0.0   | 1.0     | 0.26    |        |                                                                              
foreign_policy_topic_illuminating                                | 210   | 0.10   | 0.0   | 1.0     | 0.29    |        |                                                                              
governance_topic_illuminating                                    | 210   | 0.03   | 0.0   | 1.0     | 0.17    |        |                                                                              
health_topic_illuminating                                        | 210   | 0.03   | 0.0   | 1.0     | 0.17    |        |                                                                              
immigration_topic_illuminating                                   | 210   | 0.06   | 0.0   | 1.0     | 0.24    |        |                                                                              
lgbtq_issues_topic_illuminating                                  | 210   | 0.00   | 0.0   | 0.0     | 0.00    |        |                                                                              
military_topic_illuminating                                      | 210   | 0.01   | 0.0   | 1.0     | 0.12    |        |                                                                              
race_and_ethnicity_topic_illuminating                            | 210   | 0.00   | 0.0   | 0.0     | 0.00    |        |                                                                              
safety_topic_illuminating                                        | 210   | 0.04   | 0.0   | 1.0     | 0.20    |        |                                                                              
social_and_cultural_topic_illuminating                           | 210   | 0.00   | 0.0   | 1.0     | 0.07    |        |                                                                              
technology_and_privacy_topic_illuminating                        | 210   | 0.00   | 0.0   | 0.0     | 0.00    |        |                                                                              
womens_issue_topic_illuminating                                  | 210   | 0.00   | 0.0   | 0.0     | 0.00    |        |                                                                              
incivility_illuminating                                          | 210   | 0.18   | 0.0   | 1.0     | 0.38    |        |                                                                              
scam_illuminating                                                | 210   | 0.01   | 0.0   | 1.0     | 0.10    |        |                                                                              
freefair_illuminating                                            | 210   | 0.00   | 0.0   | 0.0     | 0.00    |        |                                                                              
fraud_illuminating                                               | 210   | 0.00   | 0.0   | 0.0     | 0.00    |        |                                                                              

===== Grouped by Facebook_Id and post_id (showing first 3 groups) =====

===== Descriptive Statistics for group: Facebook_Id=a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813, post_id=8570b69695e00d8f06b12398ed525497e1712b5369c6fc2138fe98f69811c138 =====
Column                                                           | Count | Mean   | Min   | Max   | Std  | Unique | Most Frequent                                                              
-----------------------------------------------------------------+-------+--------+-------+-------+------+--------+----------------------------------------------------------------------------
Facebook_Id                                                      | 1     |        |       |       |      | 1      | a6cb7db6850459b954f7272e14d770617022639f8847cf25e6859b9453a03813 (Count: 1)
post_id                                                          | 1     |        |       |       |      | 1      | 8570b69695e00d8f06b12398ed525497e1712b5369c6fc2138fe98f69811c138 (Count: 1)
Page Category                                                    | 1     |        |       |       |      | 1      | PERSON (Count: 1)                                                          
Page Admin Top Country                                           | 1     |        |       |       |      | 1      | US (Count: 1)                                                              
Post Created                                                     | 1     |        |       |       |      | 1      | 2023-09-04 19:31:16 EDT (Count: 1)                                         
Post Created Date                                                | 1     |        |       |       |      | 1      | 2023-09-04 (Count: 1)                                                      
Post Created Time                                                | 1     |        |       |       |      | 1      | 19:31:16 (Count: 1)                                                        
Type                                                             | 1     |        |       |       |      | 1      | Photo (Count: 1)                                                           
Total Interactions                                               | 1     |        |       |       |      | 1      | 261 (Count: 1)                                                             
Likes                                                            | 1     | 104.00 | 104.0 | 104.0 | 0.00 |        |                                                                            
Comments                                                         | 1     | 121.00 | 121.0 | 121.0 | 0.00 |        |                                                                            
Shares                                                           | 1     | 8.00   | 8.0   | 8.0   | 0.00 |        |                                                                            
Love                                                             | 1     | 12.00  | 12.0  | 12.0  | 0.00 |        |                                                                            
Wow                                                              | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
Haha                                                             | 1     | 14.00  | 14.0  | 14.0  | 0.00 |        |                                                                            
Sad                                                              | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
Angry                                                            | 1     | 2.00   | 2.0   | 2.0   | 0.00 |        |                                                                            
Care                                                             | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
Video Share Status                                               | 0     |        |       |       |      | 0      | None (Count: 0)                                                            
Is Video Owner?                                                  | 1     |        |       |       |      | 1      | - (Count: 1)                                                               
Post Views                                                       | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
Total Views                                                      | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
Total Views For All Crossposts                                   | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
Video Length                                                     | 0     |        |       |       |      | 0      | None (Count: 0)                                                            
Sponsor Id                                                       | 0     |        |       |       |      | 0      | None (Count: 0)                                                            
Sponsor Name                                                     | 0     |        |       |       |      | 0      | None (Count: 0)                                                            
Sponsor Category                                                 | 0     |        |       |       |      | 0      | None (Count: 0)                                                            
Overperforming Score                                             | 1     | 2.29   | 2.29  | 2.29  | 0.00 |        |                                                                            
illuminating_scored_messageelection_integrity_Truth_illuminating | 0     |        |       |       |      | 0      | None (Count: 0)                                                            
advocacy_msg_type_illuminating                                   | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
issue_msg_type_illuminating                                      | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
attack_msg_type_illuminating                                     | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
image_msg_type_illuminating                                      | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
cta_msg_type_illuminating                                        | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
engagement_cta_subtype_illuminating                              | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
fundraising_cta_subtype_illuminating                             | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
voting_cta_subtype_illuminating                                  | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
covid_topic_illuminating                                         | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
economy_topic_illuminating                                       | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
education_topic_illuminating                                     | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
environment_topic_illuminating                                   | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
foreign_policy_topic_illuminating                                | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
governance_topic_illuminating                                    | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
health_topic_illuminating                                        | 1     | 0.00   | 0.0   | 0.0   | 0.00 |        |                                                                            
